open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base,taker_buy_quote,ignore
2025-12-19 00:00:00+00:00,85469.8,89374.6,85062.7,88100.0,178284.494,2025-12-19 23:59:59.999000+00:00,15617337797.65270,5034312,90542.953,7932688826.59740,0
2025-12-20 00:00:00+00:00,88100.0,88551.8,87698.5,88320.8,35973.848,2025-12-20 23:59:59.999000+00:00,3171782778.23740,923871,18260.294,1610228535.35120,0
2025-12-21 00:00:00+00:00,88320.7,89050.0,87548.5,88621.3,67624.388,2025-12-21 23:59:59.999000+00:00,5968133891.81960,1874966,32712.868,2887602454.75500,0
2025-12-22 00:00:00+00:00,88621.3,90599.0,87845.0,88581.5,154693.469,2025-12-22 23:59:59.999000+00:00,13801598552.25260,4180747,77898.364,6951347714.12610,0
2025-12-23 00:00:00+00:00,88581.5,88904.9,86536.0,87463.0,133657.948,2025-12-23 23:59:59.999000+00:00,11714876769.24630,3476009,64852.617,5685542045.10420,0
2025-12-24 00:00:00+00:00,87463.1,88033.3,86355.0,87627.3,81543.508,2025-12-24 23:59:59.999000+00:00,7107553239.53790,2265487,40807.967,3557644789.48520,0
2025-12-25 00:00:00+00:00,87627.4,88594.0,86902.1,87182.8,57796.252,2025-12-25 23:59:59.999000+00:00,5072600548.96330,1544627,27827.130,2442856595.03640,0
2025-12-26 00:00:00+00:00,87182.8,89557.6,86619.9,87318.2,149971.737,2025-12-26 23:59:59.999000+00:00,13204732310.09800,3606967,76191.941,6707636492.37970,0
2025-12-27 00:00:00+00:00,87318.3,87956.9,87203.0,87829.4,27294.109,2025-12-27 23:59:59.999000+00:00,2388675294.68000,702865,13546.965,1185724776.12080,0
2025-12-28 00:00:00+00:00,87829.5,88078.3,87402.6,87920.5,37359.964,2025-12-28 23:59:59.999000+00:00,3278205503.95700,886145,19229.166,1687448428.57950,0
2025-12-29 00:00:00+00:00,87920.4,90373.4,86760.0,87203.3,190004.209,2025-12-29 23:59:59.999000+00:00,16787751031.79450,3903591,95283.174,8416033696.75150,0
2025-12-30 00:00:00+00:00,87203.2,89355.0,86789.0,88455.3,126745.26,2025-12-30 23:59:59.999000+00:00,11172280215.55080,2751660,62853.527,5540336897.81150,0
2025-12-31 00:00:00+00:00,88455.2,89192.8,87189.2,87608.2,96768.357,2025-12-31 23:59:59.999000+00:00,8534611355.54000,2111873,48482.035,4275528251.61570,0
2026-01-01 00:00:00+00:00,87608.3,88881.4,87508.4,88800.0,47941.303,2026-01-01 23:59:59.999000+00:00,4221684071.52160,1056983,24309.438,2140634699.04340,0
2026-01-02 00:00:00+00:00,88800.0,90945.1,88324.4,89951.4,176662.448,2026-01-02 23:59:59.999000+00:00,15818436364.51320,3761821,88056.870,7886732816.13240,0
2026-01-03 00:00:00+00:00,89951.5,90716.9,89261.2,90595.8,56891.269,2026-01-03 23:59:59.999000+00:00,5120704164.66010,1281323,29015.764,2611863035.04100,0
2026-01-04 00:00:00+00:00,90595.8,91779.7,90595.7,91497.1,73773.029,2026-01-04 23:59:59.999000+00:00,6733223160.20200,1754310,37402.277,3413859398.85460,0
2026-01-05 00:00:00+00:00,91497.2,94760.3,91476.5,93822.4,189416.312,2026-01-05 23:59:59.999000+00:00,17646171283.74050,4067261,97059.465,9042581525.80390,0
2026-01-06 00:00:00+00:00,93822.3,94415.4,91209.0,93708.0,187443.05,2026-01-06 23:59:59.999000+00:00,17445560806.77590,3608826,94232.226,8770892721.28980,0
2026-01-07 00:00:00+00:00,93708.1,93708.1,90634.1,91328.0,148986.85,2026-01-07 23:59:59.999000+00:00,13680092151.81260,3128555,73299.714,6727596648.75520,0
2026-01-08 00:00:00+00:00,91328.1,91666.0,89242.0,91059.8,168475.944,2026-01-08 23:59:59.999000+00:00,15234838673.23060,3683287,84435.026,7635322062.94200,0
2026-01-09 00:00:00+00:00,91059.8,91999.0,89632.8,90603.6,140394.677,2026-01-09 23:59:59.999000+00:00,12741216614.73380,3331017,69989.001,6352106377.41890,0
2026-01-10 00:00:00+00:00,90603.7,90800.0,90351.6,90469.6,25270.741,2026-01-10 23:59:59.999000+00:00,2289227865.14670,599781,12020.536,1088926580.30110,0
2026-01-11 00:00:00+00:00,90469.7,91252.5,90175.3,90964.4,43544.382,2026-01-11 23:59:59.999000+00:00,3951590389.48780,1038354,21293.365,1932532329.09100,0
2026-01-12 00:00:00+00:00,90964.4,92488.0,90066.0,91252.6,169237.383,2026-01-12 23:59:59.999000+00:00,15460787326.06710,3781380,82912.104,7572852155.42570,0
2026-01-13 00:00:00+00:00,91252.5,96863.7,91011.0,95375.2,200545.918,2026-01-13 23:59:59.999000+00:00,18702759214.68130,4318052,105695.435,9864317696.05910,0
2026-01-14 00:00:00+00:00,95375.2,97932.1,94413.4,96907.9,182043.491,2026-01-14 23:59:59.999000+00:00,17517864908.39970,4348837,92286.055,8882328810.85100,0
2026-01-15 00:00:00+00:00,96908.0,97155.0,95080.0,95567.3,149204.741,2026-01-15 23:59:59.999000+00:00,14354929430.59580,3798595,75974.818,7310211188.04760,0
2026-01-16 00:00:00+00:00,95567.4,95825.0,94234.5,95503.7,101218.089,2026-01-16 23:59:59.999000+00:00,9631783779.46910,2400899,48339.645,4600540806.82060,0
2026-01-17 00:00:00+00:00,95503.8,95621.9,94977.5,95107.9,38969.233,2026-01-17 23:59:59.999000+00:00,3713666637.41870,818622,18898.703,1801057681.61830,0
2026-01-18 00:00:00+00:00,95107.9,95490.0,93550.3,93614.0,62580.393,2026-01-18 23:59:59.999000+00:00,5933385909.87450,1329656,30549.157,2897470488.18190,0
2026-01-19 00:00:00+00:00,93614.0,93614.1,91800.0,92589.6,108237.056,2026-01-19 23:59:59.999000+00:00,10038160831.54190,2825417,53768.893,4986797574.48370,0
2026-01-20 00:00:00+00:00,92589.6,92845.0,87787.2,88390.6,188076.2,2026-01-20 23:59:59.999000+00:00,17018198701.37690,4631114,89134.355,8067693049.12730,0
2026-01-21 00:00:00+00:00,88390.7,90599.5,87205.5,89411.4,208082.615,2026-01-21 23:59:59.999000+00:00,18550738542.86820,5516402,102546.299,9143105060.37000,0
2026-01-22 00:00:00+00:00,89411.4,90327.7,88465.6,89518.5,105914.221,2026-01-22 23:59:59.999000+00:00,9479318940.23080,3188240,52482.607,4697915270.76820,0
2026-01-23 00:00:00+00:00,89518.4,91195.0,88530.0,89558.7,124825.85,2026-01-23 23:59:59.999000+00:00,11205111434.18440,3316867,61779.895,5546065367.21530,0
2026-01-24 00:00:00+00:00,89558.7,89893.9,89116.9,89180.7,30735.937,2026-01-24 23:59:59.999000+00:00,2749562449.60910,704903,14976.518,1340050881.40530,0
2026-01-25 00:00:00+00:00,89180.7,89281.6,86021.7,86628.9,124879.363,2026-01-25 23:59:59.999000+00:00,10926589926.88440,2890811,59390.821,5197048472.47340,0
2026-01-26 00:00:00+00:00,86628.9,88834.1,86463.2,88300.6,134609.491,2026-01-26 23:59:59.999000+00:00,11814857414.29170,3655855,66466.747,5834082697.15860,0
2026-01-27 00:00:00+00:00,88300.6,89499.0,87265.4,89197.8,117926.114,2026-01-27 23:59:59.999000+00:00,10418692062.98080,3132674,59716.738,5275991529.70270,0
2026-01-28 00:00:00+00:00,89197.8,90592.7,88786.0,89261.7,123884.859,2026-01-28 23:59:59.999000+00:00,11091286350.52050,3491891,61737.440,5528477718.53880,0
2026-01-29 00:00:00+00:00,89261.7,89316.8,83338.3,84604.7,226761.591,2026-01-29 23:59:59.999000+00:00,19452002164.52360,5246087,107600.597,9231117126.03450,0
2026-01-30 00:00:00+00:00,84604.7,84697.2,81000.0,84211.4,254794.516,2026-01-30 23:59:59.999000+00:00,21126748812.48620,7256441,125556.402,10413491253.01050,0
2026-01-31 00:00:00+00:00,84211.4,84239.5,75500.0,78706.8,271548.511,2026-01-31 23:59:59.999000+00:00,21725315465.78220,7438979,125677.136,10063492728.06210,0
2026-02-01 00:00:00+00:00,78706.7,79396.8,75644.0,76931.5,186984.08,2026-02-01 23:59:59.999000+00:00,14530348059.77700,6762058,89510.966,6959321844.24930,0
2026-02-02 00:00:00+00:00,76931.6,79311.0,74555.0,78692.5,259646.414,2026-02-02 23:59:59.999000+00:00,20033127365.07810,10356254,130227.950,10052791614.94390,0
2026-02-03 00:00:00+00:00,78692.5,79163.0,72889.2,75732.4,307725.516,2026-02-03 23:59:59.999000+00:00,23507272161.97430,8904271,150597.328,11504740665.99950,0
2026-02-04 00:00:00+00:00,75732.4,76952.5,71838.0,73137.4,293124.639,2026-02-04 23:59:59.999000+00:00,21772124047.95190,9146258,144596.988,10738927062.22910,0
2026-02-05 00:00:00+00:00,73137.5,73316.3,62233.3,62868.1,670089.741,2026-02-05 23:59:59.999000+00:00,45383453171.81650,19581560,322109.264,21807977020.39000,0
2026-02-06 00:00:00+00:00,62868.1,71714.4,59800.0,70544.5,559182.769,2026-02-06 23:59:59.999000+00:00,37147154675.96620,16332904,283473.971,18863949152.18620,0
2026-02-07 00:00:00+00:00,70544.5,71690.0,67250.0,69254.2,266663.651,2026-02-07 23:59:59.999000+00:00,18436859331.99780,8784245,131785.540,9110082591.68010,0
2026-02-08 00:00:00+00:00,69254.3,72300.0,68843.7,70288.1,162753.587,2026-02-08 23:59:59.999000+00:00,11477495028.25720,5758737,84081.188,5930510155.45590,0
2026-02-09 00:00:00+00:00,70288.2,71434.9,68271.7,70110.5,222442.828,2026-02-09 23:59:59.999000+00:00,15536232970.81530,8000547,111498.925,7789587450.75710,0
2026-02-10 00:00:00+00:00,70110.6,70499.9,67883.0,68805.3,183872.609,2026-02-10 23:59:59.999000+00:00,12702030089.13600,6235581,90509.520,6253576090.19960,0
2026-02-11 00:00:00+00:00,68805.3,69262.7,65718.5,67054.4,256625.524,2026-02-11 23:59:59.999000+00:00,17245163504.01090,8361548,127263.683,8552993198.88050,0
2026-02-12 00:00:00+00:00,67054.8,68385.0,65081.0,66243.1,199993.259,2026-02-12 23:59:59.999000+00:00,13358290840.29030,6480832,97623.786,6521965541.19170,0
2026-02-13 00:00:00+00:00,66243.2,69473.7,65833.9,68821.5,183043.289,2026-02-13 23:59:59.999000+00:00,12411102395.28040,5506424,92834.952,6296336083.35190,0
2026-02-14 00:00:00+00:00,68821.5,70557.7,68689.1,69795.4,114534.246,2026-02-14 23:59:59.999000+00:00,7975934194.15410,3101501,59131.453,4118198244.31350,0
2026-02-15 00:00:00+00:00,69795.4,70938.5,68029.6,68796.9,151250.13,2026-02-15 23:59:59.999000+00:00,10503980127.90980,4131070,75420.635,5239469410.76890,0
2026-02-16 00:00:00+00:00,68796.9,70110.9,67250.0,68862.5,149579.748,2026-02-16 23:59:59.999000+00:00,10246352235.40220,4281080,74612.753,5112811990.01180,0
2026-02-17 00:00:00+00:00,68862.6,69228.6,66588.0,67475.9,149185.122,2026-02-17 23:59:59.999000+00:00,10110613783.24710,4735651,72488.674,4913522362.51580,0
2026-02-18 00:00:00+00:00,67475.9,68438.0,65826.1,66422.8,163973.391,2026-02-18 23:59:59.999000+00:00,11015902259.55550,4414934,80983.885,5442262907.78370,0
2026-02-19 00:00:00+00:00,66422.8,67299.4,65595.7,66974.0,147432.601,2026-02-19 23:59:59.999000+00:00,9812064348.18620,4243601,73067.180,4863653042.41060,0
2026-02-20 00:00:00+00:00,66973.9,68283.7,66408.1,67979.3,225303.971,2026-02-20 23:59:59.999000+00:00,15188111219.34690,5164151,113814.422,7672390279.25230,0
2026-02-21 00:00:00+00:00,67979.3,68687.0,67488.9,67933.1,87495.493,2026-02-21 23:59:59.999000+00:00,5962675788.09880,1846629,45144.688,3077321357.65570,0
2026-02-22 00:00:00+00:00,67933.2,68220.0,67150.0,67613.5,84343.422,2026-02-22 23:59:59.999000+00:00,5711913292.39260,1863706,42548.861,2881219584.17340,0
2026-02-23 00:00:00+00:00,67613.6,67655.8,63860.0,64625.8,277151.296,2026-02-23 23:59:59.999000+00:00,18105752523.78730,6630619,136928.480,8944665157.55320,0
2026-02-24 00:00:00+00:00,64625.8,64980.0,62401.7,64031.3,223150.569,2026-02-24 23:59:59.999000+00:00,14197862756.48560,5758456,109251.438,6952752503.52220,0
2026-02-25 00:00:00+00:00,64031.4,69999.0,63876.0,67952.5,299238.818,2026-02-25 23:59:59.999000+00:00,20064546495.41160,6996840,157407.474,10552957659.52020,0
2026-02-26 00:00:00+00:00,67952.5,68850.0,66462.0,67448.2,177837.055,2026-02-26 23:59:59.999000+00:00,12034418012.35770,5337568,87776.569,5941265435.06130,0
2026-02-27 00:00:00+00:00,67448.1,68188.8,64875.6,65836.0,205957.364,2026-02-27 23:59:59.999000+00:00,13676652433.98220,5402389,101504.077,6739338522.55440,0
2026-02-28 00:00:00+00:00,65836.0,67735.0,62979.5,66937.1,257922.786,2026-02-28 23:59:59.999000+00:00,16739946355.59530,6409763,128512.265,8346357005.28280,0
2026-03-01 00:00:00+00:00,66937.0,68189.0,65011.0,65750.0,219111.436,2026-03-01 23:59:59.999000+00:00,14595540041.56590,5961363,109014.685,7263217121.69530,0
2026-03-02 00:00:00+00:00,65749.9,70100.0,65234.4,68801.8,277378.032,2026-03-02 23:59:59.999000+00:00,18797402666.49240,7594400,142201.207,9641711691.19480,0
2026-03-03 00:00:00+00:00,68801.8,69221.6,66080.0,68295.3,257469.9,2026-03-03 23:59:59.999000+00:00,17427071396.12830,7256084,129683.240,8780068484.01330,0
2026-03-04 00:00:00+00:00,68295.2,74046.5,67350.0,72641.4,357143.496,2026-03-04 23:59:59.999000+00:00,25451510255.99590,9113296,190287.738,13562199872.30340,0
2026-03-05 00:00:00+00:00,72641.4,73539.1,70612.8,70854.8,226168.28,2026-03-05 23:59:59.999000+00:00,16281967883.72030,6208035,112195.131,8079656887.71210,0
2026-03-06 00:00:00+00:00,70854.8,71387.5,67712.3,68083.0,213382.703,2026-03-06 23:59:59.999000+00:00,14828774016.97540,5538756,102870.052,7149555899.66310,0
2026-03-07 00:00:00+00:00,68083.0,68524.9,66850.1,67232.1,94570.162,2026-03-07 23:59:59.999000+00:00,6406934226.66050,2310757,45855.067,3107174130.07500,0
2026-03-08 00:00:00+00:00,67232.1,68171.6,65569.2,65934.3,155747.973,2026-03-08 23:59:59.999000+00:00,10426897603.09720,3935975,76827.845,5147142558.93670,0
2026-03-09 00:00:00+00:00,65934.3,69498.0,65770.5,68394.1,237211.547,2026-03-09 23:59:59.999000+00:00,16143343325.20730,6402136,121973.387,8301108300.60320,0
2026-03-10 00:00:00+00:00,68394.0,71748.1,68345.0,69901.9,265674.484,2026-03-10 23:59:59.999000+00:00,18671992004.42490,6447895,135881.438,9551079577.35770,0
2026-03-11 00:00:00+00:00,69901.8,71286.0,68932.9,70150.0,195627.956,2026-03-11 23:59:59.999000+00:00,13717861932.27640,5153969,99852.987,7003372481.11620,0
2026-03-12 00:00:00+00:00,70150.0,70756.5,69150.0,70480.1,186490.593,2026-03-12 23:59:59.999000+00:00,13053987974.22050,5027652,93473.694,6543069845.17250,0
2026-03-13 00:00:00+00:00,70480.1,73870.0,70342.7,70895.5,300232.121,2026-03-13 23:59:59.999000+00:00,21593507872.20230,6412789,156863.010,11283022486.73780,0
2026-03-14 00:00:00+00:00,70895.5,71272.3,70256.0,71174.4,79283.014,2026-03-14 23:59:59.999000+00:00,5607440555.43480,1886463,39723.954,2810176879.79960,0
2026-03-15 00:00:00+00:00,71174.4,73199.9,70815.7,72778.9,126474.242,2026-03-15 23:59:59.999000+00:00,9080449373.00480,3045577,66929.360,4806884385.18550,0
2026-03-16 00:00:00+00:00,72778.8,74880.0,72235.6,74846.4,269076.99,2026-03-16 23:59:59.999000+00:00,19840157846.20030,6268523,142195.122,10486931743.15500,0
2026-03-17 00:00:00+00:00,74846.4,75998.9,73330.3,73872.4,218278.973,2026-03-17 23:59:59.999000+00:00,16237908572.56670,5479878,112058.066,8337836305.90800,0
2026-03-18 00:00:00+00:00,73872.3,74633.0,70456.0,71202.9,226755.469,2026-03-18 23:59:59.999000+00:00,16383639137.95230,5356124,109590.175,7920069210.92690,0
2026-03-19 00:00:00+00:00,71202.9,71598.3,68750.0,69887.4,218646.177,2026-03-19 23:59:59.999000+00:00,15294450396.18980,5571163,104855.165,7335537800.71490,0
2026-03-20 00:00:00+00:00,69887.4,71342.2,69350.0,70472.7,186241.517,2026-03-20 23:59:59.999000+00:00,13081138829.46240,4888724,95658.426,6719666214.18730,0
2026-03-21 00:00:00+00:00,70472.6,71077.7,68511.3,68881.5,74084.886,2026-03-21 23:59:59.999000+00:00,5205605275.92530,1878597,34700.301,2440331893.15370,0
2026-03-22 00:00:00+00:00,68881.5,69555.8,67300.0,67830.6,134880.564,2026-03-22 23:59:59.999000+00:00,9248443589.32470,3656404,66109.279,4533941495.73990,0
2026-03-23 00:00:00+00:00,67830.7,71789.8,67400.1,70865.9,291099.678,2026-03-23 23:59:59.999000+00:00,20370260333.75580,7419964,149407.438,10456499392.32550,0
2026-03-24 00:00:00+00:00,70866.0,71377.5,68884.5,70523.9,196191.95,2026-03-24 23:59:59.999000+00:00,13772645263.82230,4920785,98069.538,6886069653.53460,0
2026-03-25 00:00:00+00:00,70524.0,71999.9,70375.0,71297.5,166515.849,2026-03-25 23:59:59.999000+00:00,11849218843.54430,4276151,85566.483,6089918411.41550,0
2026-03-26 00:00:00+00:00,71297.5,71408.1,68115.8,68788.0,186473.614,2026-03-26 23:59:59.999000+00:00,12951042505.34980,4295874,89375.977,6207615721.37090,0
2026-03-27 00:00:00+00:00,68788.1,69142.7,65501.0,66364.2,212351.048,2026-03-27 23:59:59.999000+00:00,14210587774.42080,4882340,99296.688,6645603566.70390,0
2026-03-28 00:00:00+00:00,66364.1,67284.0,65888.0,66334.8,89373.492,2026-03-28 23:59:59.999000+00:00,5950578006.83880,1936311,45864.542,3054483289.81930,0
2026-03-29 00:00:00+00:00,66334.8,67100.0,64918.2,65977.9,110278.396,2026-03-29 23:59:59.999000+00:00,7312091384.94660,2569247,52166.210,3460384461.26510,0
2026-03-30 00:00:00+00:00,65978.0,68148.4,65754.2,66764.4,187059.065,2026-03-30 23:59:59.999000+00:00,12563731418.24450,4757179,95737.116,6430144653.79930,0
2026-03-31 00:00:00+00:00,66764.4,68600.0,65938.0,68241.5,243333.085,2026-03-31 23:59:59.999000+00:00,16388241988.44350,5862363,124615.591,8396181305.48690,0
2026-04-01 00:00:00+00:00,68241.4,69288.0,67534.9,68086.5,157276.22,2026-04-01 23:59:59.999000+00:00,10762216842.01740,4106767,80109.366,5482948501.16370,0
2026-04-02 00:00:00+00:00,68086.4,68639.1,65676.1,66868.5,188358.921,2026-04-02 23:59:59.999000+00:00,12579517168.53440,4638638,90555.926,6049738477.81480,0
2026-04-03 00:00:00+00:00,66868.6,67350.0,66240.0,66930.0,79267.833,2026-04-03 23:59:59.999000+00:00,5293680077.20630,1992751,39548.730,2641788463.64100,0
2026-04-04 00:00:00+00:00,66930.0,67554.5,66745.5,67271.0,50770.337,2026-04-04 23:59:59.999000+00:00,3410098603.02770,974725,25639.145,1722456378.50430,0
2026-04-05 00:00:00+00:00,67271.1,69108.0,66575.5,68997.9,104918.169,2026-04-05 23:59:59.999000+00:00,7083232336.50340,2094751,56721.718,3831677470.63710,0
2026-04-06 00:00:00+00:00,68997.9,70332.5,68227.5,68817.9,166757.236,2026-04-06 23:59:59.999000+00:00,11569303168.56050,4113878,83004.367,5761065151.39940,0
2026-04-07 00:00:00+00:00,68817.9,72743.4,67711.0,71890.2,232828.247,2026-04-07 23:59:59.999000+00:00,16182279542.87390,5373548,123615.487,8599656840.02230,0
2026-04-08 00:00:00+00:00,71890.2,72858.5,70671.6,71038.1,183378.492,2026-04-08 23:59:59.999000+00:00,13133483725.52910,4083755,93431.327,6693623001.93240,0
2026-04-09 00:00:00+00:00,71038.2,73128.0,70428.0,71750.4,175806.457,2026-04-09 23:59:59.999000+00:00,12590015134.56030,4240779,90420.751,6478553823.77030,0
2026-04-10 00:00:00+00:00,71750.4,73450.0,71382.1,72917.4,156569.666,2026-04-10 23:59:59.999000+00:00,11339768854.14310,3530906,80182.211,5808783569.39010,0
2026-04-11 00:00:00+00:00,72917.4,73773.4,72451.9,73013.4,80169.67,2026-04-11 23:59:59.999000+00:00,5853687218.54430,1757326,41840.259,3055775778.06170,0
2026-04-12 00:00:00+00:00,73013.4,73094.4,70458.2,70711.1,134822.989,2026-04-12 23:59:59.999000+00:00,9619397053.25320,2700369,64950.326,4634586894.26970,0
2026-04-13 00:00:00+00:00,70711.2,74870.0,70517.3,74385.0,213029.519,2026-04-13 23:59:59.999000+00:00,15429798791.71530,4357102,112073.325,8123328701.94140,0
2026-04-14 00:00:00+00:00,74384.9,76009.0,73766.8,74106.9,183261.49,2026-04-14 23:59:59.999000+00:00,13694374804.03400,4218005,95642.599,7149178056.54910,0
2026-04-15 00:00:00+00:00,74106.9,75425.6,73449.0,74776.2,131029.771,2026-04-15 23:59:59.999000+00:00,9730355811.33520,3436946,66693.646,4954210269.13990,0
2026-04-16 00:00:00+00:00,74776.3,75500.0,73256.8,75106.8,158397.725,2026-04-16 23:59:59.999000+00:00,11801394012.96510,4081084,79897.602,5954451951.72580,0
2026-04-17 00:00:00+00:00,75106.8,78300.0,74480.0,77030.6,239395.915,2026-04-17 23:59:59.999000+00:00,18324625150.37570,5543309,124203.819,9508968258.29910,0
2026-04-18 00:00:00+00:00,77030.6,77380.0,75395.9,75653.8,105894.391,2026-04-18 23:59:59.999000+00:00,8076569348.82350,2448295,50166.281,3826394976.62100,0
2026-04-19 00:00:00+00:00,75653.8,76200.0,73700.2,73758.4,128978.211,2026-04-19 23:59:59.999000+00:00,9683836062.95990,3539624,63058.289,4736545268.80330,0
2026-04-20 00:00:00+00:00,73758.4,76531.0,73669.0,75790.1,166149.667,2026-04-20 23:59:59.999000+00:00,12510062747.37120,4412505,86599.130,6522423958.71940,0
2026-04-21 00:00:00+00:00,75790.1,76999.0,74777.9,76288.2,164760.987,2026-04-21 23:59:59.999000+00:00,12500416813.70380,4536844,82755.902,6280085483.84280,0
2026-04-22 00:00:00+00:00,76288.3,79444.0,76078.6,78139.8,191087.096,2026-04-22 23:59:59.999000+00:00,14938373139.34610,4654803,101992.557,7974983102.88710,0
2026-04-23 00:00:00+00:00,78139.7,78648.0,76504.6,78216.8,172485.012,2026-04-23 23:59:59.999000+00:00,13417395909.75700,4384196,84718.875,6592277714.22400,0
2026-04-24 00:00:00+00:00,78217.4,78546.0,77206.8,77395.4,127783.005,2026-04-24 23:59:59.999000+00:00,9945529700.82130,3111521,63895.667,4973678914.41980,0
2026-04-25 00:00:00+00:00,77395.3,77847.0,77100.0,77585.0,46592.486,2026-04-25 23:59:59.999000+00:00,3610097135.48570,1074571,23089.429,1789188982.01080,0
2026-04-26 00:00:00+00:00,77585.0,78994.8,77280.0,78613.5,79943.305,2026-04-26 23:59:59.999000+00:00,6242573929.51120,1958460,40732.364,3181665010.40380,0
2026-04-27 00:00:00+00:00,78614.4,79455.0,76400.0,77331.2,169100.883,2026-04-27 23:59:59.999000+00:00,13145988361.72060,3759613,79780.744,6202616215.80200,0
2026-04-28 00:00:00+00:00,77331.2,77450.0,75635.6,76298.1,103918.877,2026-04-28 23:59:59.999000+00:00,7940395434.43440,2755530,51324.109,3921079223.06330,0
2026-04-29 00:00:00+00:00,76298.2,77873.2,74868.0,75749.9,186533.503,2026-04-29 23:59:59.999000+00:00,14249560003.82800,3744656,93018.079,7107579066.80160,0
2026-04-30 00:00:00+00:00,75749.9,76630.3,75273.5,76305.4,99754.46,2026-04-30 23:59:59.999000+00:00,7592288630.26180,2581648,51739.389,3938217113.95570,0
2026-05-01 00:00:00+00:00,76305.4,78879.9,76265.4,78192.0,152998.306,2026-05-01 23:59:59.999000+00:00,11910926993.19260,3193414,79967.911,6224875505.99660,0
2026-05-02 00:00:00+00:00,78191.9,79145.0,77979.3,78652.9,51441.108,2026-05-02 23:59:59.999000+00:00,4033520631.75410,1220863,27323.799,2142884125.86390,0
2026-05-03 00:00:00+00:00,78652.8,79428.9,78027.0,78529.0,72033.621,2026-05-03 23:59:59.999000+00:00,5665696047.92640,1769810,36821.027,2896791628.42950,0
2026-05-04 00:00:00+00:00,78529.0,80771.7,78128.3,79826.1,280916.582,2026-05-04 23:59:59.999000+00:00,22352471036.61390,5588231,139739.282,11125152316.58890,0
2026-05-05 00:00:00+00:00,79826.1,81745.4,79761.2,80861.9,170921.528,2026-05-05 23:59:59.999000+00:00,13859497343.31220,3517847,94779.367,7686811919.42910,0
2026-05-06 00:00:00+00:00,80861.9,82828.7,80651.2,81390.1,158200.508,2026-05-06 23:59:59.999000+00:00,12927894460.92710,3814275,81342.650,6648701776.01930,0
2026-05-07 00:00:00+00:00,81390.0,81680.6,79461.5,79969.4,134727.652,2026-05-07 23:59:59.999000+00:00,10847675002.30610,3380745,65049.244,5238074366.83520,0
2026-05-08 00:00:00+00:00,79969.5,80478.0,79137.4,80155.2,106762.913,2026-05-08 23:59:59.999000+00:00,8526573357.11950,2837678,54063.082,4317886683.48660,0
2026-05-09 00:00:00+00:00,80155.2,81043.2,80080.0,80634.0,55957.334,2026-05-09 23:59:59.999000+00:00,4503617575.09460,1271383,28915.930,2327249644.93010,0
2026-05-10 00:00:00+00:00,80634.0,82460.5,80225.1,82177.7,94950.803,2026-05-10 23:59:59.999000+00:00,7710867902.26520,2249327,49103.839,3988588385.86510,0
2026-05-11 00:00:00+00:00,82177.7,82350.0,80394.0,81699.1,121990.421,2026-05-11 23:59:59.999000+00:00,9914471000.51560,3134296,59087.775,4802044688.72590,0
2026-05-12 00:00:00+00:00,81699.1,81757.3,79801.0,80461.0,121313.956,2026-05-12 23:59:59.999000+00:00,9789139740.09450,2704822,60253.092,4862099743.67050,0
2026-05-13 00:00:00+00:00,80461.0,81270.2,78713.8,79288.3,139700.645,2026-05-13 23:59:59.999000+00:00,11167790014.51360,2907428,69068.793,5522950812.33050,0
2026-05-14 00:00:00+00:00,79288.2,81999.0,78869.4,81048.9,175883.625,2026-05-14 23:59:59.999000+00:00,14166202818.07620,3735245,91821.900,7396409670.39570,0
2026-05-15 00:00:00+00:00,81048.8,81623.8,78610.0,79074.0,153823.505,2026-05-15 23:59:59.999000+00:00,12292172672.26230,3558190,76762.992,6134432619.49800,0
2026-05-16 00:00:00+00:00,79074.0,79199.7,77601.8,78104.2,86150.451,2026-05-16 23:59:59.999000+00:00,6745204001.35670,1893984,40355.528,3159749226.37270,0
2026-05-17 00:00:00+00:00,78104.3,78564.3,76666.0,77430.4,86217.669,2026-05-17 23:59:59.999000+00:00,6712948169.96980,1935246,40338.720,3142948524.41890,0
2026-05-18 00:00:00+00:00,77430.4,77757.5,76014.2,76963.2,178363.499,2026-05-18 23:59:59.999000+00:00,13699664123.41510,4327873,88084.022,6766389445.31750,0
2026-05-19 00:00:00+00:00,76963.2,77384.6,76107.1,76799.9,99046.639,2026-05-19 23:59:59.999000+00:00,7603377917.78640,2665616,48097.270,3692720647.06020,0
2026-05-20 00:00:00+00:00,76800.0,77825.8,76485.0,77510.3,107607.406,2026-05-20 23:59:59.999000+00:00,8314023123.80360,2742623,54228.551,4190939125.59660,0
2026-05-21 00:00:00+00:00,77510.3,78180.0,76696.7,77586.2,117095.161,2026-05-21 23:59:59.999000+00:00,9079126567.90110,2866709,58038.228,4501124501.63080,0
2026-05-22 00:00:00+00:00,77586.3,77862.7,75322.0,75513.1,116206.213,2026-05-22 23:59:59.999000+00:00,8909928951.18650,2569349,55486.276,4256556054.11900,0
2026-05-23 00:00:00+00:00,75513.1,77427.0,74203.6,76715.2,153827.753,2026-05-23 23:59:59.999000+00:00,11619846136.93790,3004860,79962.496,6041908572.70320,0
